,uf,modalidade,R$
0,AC,Todas,1160165.0
1,AL,Todas,7090757.8
2,AM,Todas,17964666.01
3,AP,Todas,1385442.24
4,BA,Todas,59219444.68
5,CE,Todas,30229987.97
6,DF,Todas,65749320.49
7,ES,Todas,13455119.13
8,Exterior,Todas,40015041.03
9,GO,Todas,27660680.21
10,MA,Todas,7089276.21
11,MG,Todas,159343106.43
12,MS,Todas,13050276.209999999
13,MT,Todas,9737814.91
14,PA,Todas,26355291.8
15,PB,Todas,28628723.02
16,PE,Todas,51361551.9
17,PI,Todas,5781315.05
18,PR,Todas,79478384.77
19,RJ,Todas,206128397.8
20,RN,Todas,19691894.09
21,RO,Todas,3421147.99
22,RR,Todas,1258873.22
23,RS,Todas,136088406.1
24,SC,Todas,60334558.27
25,SE,Todas,10799925.620000001
26,SP,Todas,415665842.16
27,TO,Todas,3688291.75
0,AC,APQ - Auxílio a Pesquisa,442265.0
1,AC,ARC - Promoção de Eventos Científicos,50000.0
2,AC,DCR - Desenvolvimento Cientifico Regional,102800.0
3,AC,EXP - Extensão no País,6600.0
4,AC,GM - Mestrado,13500.0
5,AC,IC - Iniciação Científica,408400.0
6,AC,ICJ - Iniciação Científica Júnior,11400.0
7,AC,IT - Iniciação Tecnológica,72400.0
8,AC,PQ - Produtividade em Pesquisa,52800.0
9,AL,APQ - Auxílio a Pesquisa,2421351.8
10,AL,ARC - Promoção de Eventos Científicos,60000.0
11,AL,AT - Apoio Técnico a Pesquisa,43200.0
12,AL,ATP - Apoio Técnico em Extensão no País ,35150.0
13,AL,DCR - Desenvolvimento Cientifico Regional,141000.0
14,AL,DT - Produtividade Desen. Tec. e Extensão ,139980.0
15,AL,DTI - Desenvolvimento Tecnológico Industrial,36100.0
16,AL,EXP - Extensão no País,111360.0
17,AL,GD - Doutorado,645906.0
18,AL,GM - Mestrado,127500.0
19,AL,IC - Iniciação Científica,1560000.0
20,AL,ICJ - Iniciação Científica Júnior,63700.0
21,AL,IT - Iniciação Tecnológica,183600.0
22,AL,PDJ - Pós-doutorado Júnior,162350.0
23,AL,PQ - Produtividade em Pesquisa,1359560.0
24,AM,ADC - Apoio à Difusão do Conhecimento,23184.0
25,AM,AED - Auxílio a Editoração e Publicação,24000.0
26,AM,APQ - Auxílio a Pesquisa,7343835.76
27,AM,ARC - Promoção de Eventos Científicos,50000.0
28,AM,AT - Apoio Técnico a Pesquisa,25650.0
29,AM,DCR - Desenvolvimento Cientifico Regional,201282.25
30,AM,DT - Produtividade Desen. Tec. e Extensão ,55400.0
31,AM,DTI - Desenvolvimento Tecnológico Industrial,1542400.0
32,AM,EV - Especialista Visitante,153500.0
33,AM,EXP - Extensão no País,81940.0
34,AM,GD - Doutorado,1001284.0
35,AM,GM - Mestrado,706500.0
36,AM,IC - Iniciação Científica,1772400.0
37,AM,ICJ - Iniciação Científica Júnior,60300.0
38,AM,IEX - Iniciação ao Extensionismo,360.0
39,AM,IT - Iniciação Tecnológica,194400.0
40,AM,ITI - Iniciação Tecnológica e Industrial,15200.0
41,AM,PCI - Programa de Capacitação Institucional,2911870.0
42,AM,PDJ - Pós-doutorado Júnior,307100.0
43,AM,PQ - Produtividade em Pesquisa,1320360.0
44,AM,PV - Pesquisador Visitante,31200.0
45,AM,SET - Fixação de Recursos Humanos,142500.0
46,AP,APQ - Auxílio a Pesquisa,544142.24
47,AP,DCR - Desenvolvimento Cientifico Regional,147000.0
48,AP,DT - Produtividade Desen. Tec. e Extensão ,9900.0
49,AP,DTI - Desenvolvimento Tecnológico Industrial,93600.0
50,AP,EXP - Extensão no País,12100.0
51,AP,GD - Doutorado,24200.0
52,AP,GM - Mestrado,15000.0
53,AP,IC - Iniciação Científica,324800.0
54,AP,ICJ - Iniciação Científica Júnior,2900.0
55,AP,IT - Iniciação Tecnológica,78800.0
56,AP,ITI - Iniciação Tecnológica e Industrial,26400.0
57,AP,PQ - Produtividade em Pesquisa,94600.0
58,AP,SET - Fixação de Recursos Humanos,12000.0
59,BA,AED - Auxílio a Editoração e Publicação,31000.0
60,BA,APQ - Auxílio a Pesquisa,35765967.1
61,BA,ARC - Promoção de Eventos Científicos,317000.0
62,BA,AT - Apoio Técnico a Pesquisa,160100.0
63,BA,ATP - Apoio Técnico em Extensão no País ,44500.0
64,BA,DT - Produtividade Desen. Tec. e Extensão ,371960.0
65,BA,DTI - Desenvolvimento Tecnológico Industrial,2213780.0
66,BA,EV - Especialista Visitante,58000.0
67,BA,EXP - Extensão no País,299760.0
68,BA,GD - Doutorado,3920735.57
69,BA,GM - Mestrado,1332000.0
70,BA,IC - Iniciação Científica,6061600.0
71,BA,ICJ - Iniciação Científica Júnior,159200.0
72,BA,IT - Iniciação Tecnológica,600800.0
73,BA,ITC - Iniciação Tecnológica em TICs,1500.0
74,BA,ITI - Iniciação Tecnológica e Industrial,140488.0
75,BA,PDI - Pos-doutorado Empresarial,20500.0
76,BA,PDJ - Pós-doutorado Júnior,778600.0
77,BA,PDS - Pós-doutorado Sênior,169000.0
78,BA,PQ - Produtividade em Pesquisa,6136954.01
79,BA,SET - Fixação de Recursos Humanos,636000.0
80,CE,AED - Auxílio a Editoração e Publicação,52500.0
81,CE,APQ - Auxílio a Pesquisa,9354184.66
82,CE,ARC - Promoção de Eventos Científicos,451000.0
83,CE,AT - Apoio Técnico a Pesquisa,88450.0
84,CE,ATP - Apoio Técnico em Extensão no País ,143900.0
85,CE,DCR - Desenvolvimento Cientifico Regional,672200.0
86,CE,DT - Produtividade Desen. Tec. e Extensão ,304700.0
87,CE,DTI - Desenvolvimento Tecnológico Industrial,785660.0
88,CE,EV - Especialista Visitante,91500.0
89,CE,EXP - Extensão no País,99060.0
90,CE,GD - Doutorado,3081902.0
91,CE,GM - Mestrado,1993500.0
92,CE,IC - Iniciação Científica,4216400.0
93,CE,ICJ - Iniciação Científica Júnior,251100.0
94,CE,IT - Iniciação Tecnológica,426800.0
95,CE,ITC - Iniciação Tecnológica em TICs,22000.0
96,CE,ITI - Iniciação Tecnológica e Industrial,75044.0
97,CE,PAV - Bolsa Pesquisador-Avaliador,1200.0
98,CE,PDI - Pos-doutorado Empresarial,24600.0
99,CE,PDJ - Pós-doutorado Júnior,391100.0
100,CE,PDS - Pós-doutorado Sênior,9600.0
101,CE,PQ - Produtividade em Pesquisa,6671480.0
102,CE,PV - Pesquisador Visitante,127207.31
103,CE,SET - Fixação de Recursos Humanos,879700.0
104,CE,SWP - Doutorado-Sanduiche no Pais,15200.0
105,DF,AED - Auxílio a Editoração e Publicação,116500.0
106,DF,APQ - Auxílio a Pesquisa,22878298.74
107,DF,ARC - Promoção de Eventos Científicos,641000.0
108,DF,AT - Apoio Técnico a Pesquisa,64350.0
109,DF,ATP - Apoio Técnico em Extensão no País ,45900.0
110,DF,DT - Produtividade Desen. Tec. e Extensão ,594400.0
111,DF,DTC - Desenvolvimento Tecnológico em TICs,214000.0
112,DF,DTI - Desenvolvimento Tecnológico Industrial,6718520.0
113,DF,EPI - Bolsa de Treinamento - Programa ,1764371.75
114,DF,EV - Especialista Visitante,1179000.0
115,DF,EXP - Extensão no País,396800.0
116,DF,GD - Doutorado,5693830.0
117,DF,GM - Mestrado,2146500.0
118,DF,IC - Iniciação Científica,4928000.0
119,DF,ICJ - Iniciação Científica Júnior,2743000.0
120,DF,IEX - Iniciação ao Extensionismo,14040.0
121,DF,IT - Iniciação Tecnológica,288000.0
122,DF,ITC - Iniciação Tecnológica em TICs,8000.0
123,DF,ITI - Iniciação Tecnológica e Industrial,809200.0
124,DF,PAV - Bolsa Pesquisador-Avaliador,103800.0
125,DF,PCI - Programa de Capacitação Institucional,3277560.0
126,DF,PDI - Pos-doutorado Empresarial,90200.0
127,DF,PDJ - Pós-doutorado Júnior,941250.0
128,DF,PDS - Pós-doutorado Sênior,182750.0
129,DF,PQ - Produtividade em Pesquisa,8898900.0
130,DF,PV - Pesquisador Visitante,63150.0
131,DF,SET - Fixação de Recursos Humanos,939200.0
132,DF,SWP - Doutorado-Sanduiche no Pais,8800.0
133,ES,ADC - Apoio à Difusão do Conhecimento,5232.0
134,ES,APQ - Auxílio a Pesquisa,3583346.13
135,ES,ARC - Promoção de Eventos Científicos,110000.0
136,ES,AT - Apoio Técnico a Pesquisa,19250.0
137,ES,ATP - Apoio Técnico em Extensão no País ,45850.0
138,ES,DCR - Desenvolvimento Cientifico Regional,1497400.0
139,ES,DT - Produtividade Desen. Tec. e Extensão ,160600.0
140,ES,DTI - Desenvolvimento Tecnológico Industrial,174480.0
141,ES,EV - Especialista Visitante,22500.0
142,ES,EXP - Extensão no País,23980.0
143,ES,GD - Doutorado,872996.0
144,ES,GM - Mestrado,282000.0
145,ES,IC - Iniciação Científica,1664000.0
146,ES,ICJ - Iniciação Científica Júnior,98700.0
147,ES,IT - Iniciação Tecnológica,175600.0
148,ES,ITI - Iniciação Tecnológica e Industrial,1600.0
149,ES,PCI - Programa de Capacitação Institucional,1808170.0
150,ES,PDJ - Pós-doutorado Júnior,198450.0
151,ES,PDS - Pós-doutorado Sênior,28800.0
152,ES,PQ - Produtividade em Pesquisa,2589065.0
153,ES,PV - Pesquisador Visitante,31200.0
154,ES,SET - Fixação de Recursos Humanos,61900.0
155,Exterior,DEJ - Desenvolvimento Tecnológico e Inovação ,240174.76
156,Exterior,DES - Desenvolvimento Tecnológico e Inovação ,365774.26
157,Exterior,ESN - Estágio Sênior no Exterior,736897.39
158,Exterior,GD - Doutorado,147858.0
159,Exterior,GDE - Doutorado no Exterior,2909935.4
160,Exterior,GM - Mestrado,76500.0
161,Exterior,PDE - Pós-doutorado no Exterior,19988386.85
162,Exterior,SET - Fixação de Recursos Humanos,63000.0
163,Exterior,SWE - Doutorado Sanduíche no Exterior,15486514.37
164,GO,ADC - Apoio à Difusão do Conhecimento,53903.0
165,GO,APQ - Auxílio a Pesquisa,13679262.209999999
166,GO,ARC - Promoção de Eventos Científicos,151665.0
167,GO,AT - Apoio Técnico a Pesquisa,92600.0
168,GO,ATP - Apoio Técnico em Extensão no País ,41100.0
169,GO,DCR - Desenvolvimento Cientifico Regional,894550.0
170,GO,DT - Produtividade Desen. Tec. e Extensão ,220000.0
171,GO,DTI - Desenvolvimento Tecnológico Industrial,1217900.0
172,GO,EV - Especialista Visitante,38500.0
173,GO,EXP - Extensão no País,34620.0
174,GO,GD - Doutorado,2191930.0
175,GO,GM - Mestrado,1110000.0
176,GO,IC - Iniciação Científica,2816400.0
177,GO,ICJ - Iniciação Científica Júnior,239200.0
178,GO,IEX - Iniciação ao Extensionismo,12240.0
179,GO,IT - Iniciação Tecnológica,354800.0
180,GO,ITC - Iniciação Tecnológica em TICs,9000.0
181,GO,ITI - Iniciação Tecnológica e Industrial,50800.0
182,GO,PAV - Bolsa Pesquisador-Avaliador,1200.0
183,GO,PDJ - Pós-doutorado Júnior,436950.0
184,GO,PDS - Pós-doutorado Sênior,48000.0
185,GO,PQ - Produtividade em Pesquisa,3614960.0
186,GO,SET - Fixação de Recursos Humanos,351100.0
187,MA,APQ - Auxílio a Pesquisa,3306524.21
188,MA,ARC - Promoção de Eventos Científicos,158000.0
189,MA,AT - Apoio Técnico a Pesquisa,18000.0
190,MA,ATP - Apoio Técnico em Extensão no País ,33850.0
191,MA,DCR - Desenvolvimento Cientifico Regional,368150.0
192,MA,DT - Produtividade Desen. Tec. e Extensão ,34100.0
193,MA,DTI - Desenvolvimento Tecnológico Industrial,180560.0
194,MA,EXP - Extensão no País,83100.0
195,MA,GD - Doutorado,46692.0
196,MA,GM - Mestrado,102000.0
197,MA,IC - Iniciação Científica,1527200.0
198,MA,ICJ - Iniciação Científica Júnior,135800.0
199,MA,IEX - Iniciação ao Extensionismo,3600.0
200,MA,IT - Iniciação Tecnológica,102000.0
201,MA,ITI - Iniciação Tecnológica e Industrial,7200.0
202,MA,PDS - Pós-doutorado Sênior,28800.0
203,MA,PQ - Produtividade em Pesquisa,937700.0
204,MA,SET - Fixação de Recursos Humanos,16000.0
205,MG,ADC - Apoio à Difusão do Conhecimento,30894.0
206,MG,AED - Auxílio a Editoração e Publicação,258350.0
207,MG,APQ - Auxílio a Pesquisa,69295640.07
208,MG,ARC - Promoção de Eventos Científicos,820665.0
209,MG,AT - Apoio Técnico a Pesquisa,306550.0
210,MG,ATP - Apoio Técnico em Extensão no País ,180000.0
211,MG,DT - Produtividade Desen. Tec. e Extensão ,987800.0
212,MG,DTI - Desenvolvimento Tecnológico Industrial,4630120.0
213,MG,EV - Especialista Visitante,125500.0
214,MG,EXP - Extensão no País,792200.0
215,MG,GD - Doutorado,22088044.36
216,MG,GM - Mestrado,7822500.0
217,MG,IC - Iniciação Científica,12057200.0
218,MG,ICJ - Iniciação Científica Júnior,441000.0
219,MG,IEX - Iniciação ao Extensionismo,2520.0
220,MG,IT - Iniciação Tecnológica,1300400.0
221,MG,ITC - Iniciação Tecnológica em TICs,54000.0
222,MG,ITI - Iniciação Tecnológica e Industrial,320893.0
223,MG,PAV - Bolsa Pesquisador-Avaliador,24980.0
224,MG,PCI - Programa de Capacitação Institucional,479960.0
225,MG,PDI - Pos-doutorado Empresarial,94300.0
226,MG,PDJ - Pós-doutorado Júnior,4577900.0
227,MG,PDS - Pós-doutorado Sênior,480000.0
228,MG,PQ - Produtividade em Pesquisa,30493820.0
229,MG,PV - Pesquisador Visitante,15600.0
230,MG,SET - Fixação de Recursos Humanos,1648320.0
231,MG,SWP - Doutorado-Sanduiche no Pais,13950.0
232,MS,AED - Auxílio a Editoração e Publicação,19500.0
233,MS,APQ - Auxílio a Pesquisa,5727393.13
234,MS,ARC - Promoção de Eventos Científicos,120000.0
235,MS,AT - Apoio Técnico a Pesquisa,30750.0
236,MS,ATP - Apoio Técnico em Extensão no País ,18200.0
237,MS,DCR - Desenvolvimento Cientifico Regional,445000.0
238,MS,DT - Produtividade Desen. Tec. e Extensão ,52800.0
239,MS,DTI - Desenvolvimento Tecnológico Industrial,357300.0
240,MS,EV - Especialista Visitante,77500.0
241,MS,EXP - Extensão no País,163740.0
242,MS,GD - Doutorado,599669.08
243,MS,GM - Mestrado,508500.0
244,MS,IC - Iniciação Científica,2343600.0
245,MS,ICJ - Iniciação Científica Júnior,123500.0
246,MS,IEX - Iniciação ao Extensionismo,18360.0
247,MS,IT - Iniciação Tecnológica,178000.0
248,MS,ITI - Iniciação Tecnológica e Industrial,97104.0
249,MS,PDI - Pos-doutorado Empresarial,20500.0
250,MS,PDJ - Pós-doutorado Júnior,166500.0
251,MS,PQ - Produtividade em Pesquisa,1859960.0
252,MS,SET - Fixação de Recursos Humanos,122400.0
253,MT,ADC - Apoio à Difusão do Conhecimento,1449.0
254,MT,AED - Auxílio a Editoração e Publicação,24000.0
255,MT,APQ - Auxílio a Pesquisa,4186787.91
256,MT,ARC - Promoção de Eventos Científicos,26000.0
257,MT,AT - Apoio Técnico a Pesquisa,3900.0
258,MT,ATP - Apoio Técnico em Extensão no País ,42850.0
259,MT,DCR - Desenvolvimento Cientifico Regional,623350.0
260,MT,DT - Produtividade Desen. Tec. e Extensão ,62200.0
261,MT,DTI - Desenvolvimento Tecnológico Industrial,252800.0
262,MT,EV - Especialista Visitante,33500.0
263,MT,EXP - Extensão no País,20900.0
264,MT,GD - Doutorado,511248.0
265,MT,GM - Mestrado,373500.0
266,MT,IC - Iniciação Científica,1822800.0
267,MT,ICJ - Iniciação Científica Júnior,234300.0
268,MT,IT - Iniciação Tecnológica,170400.0
269,MT,ITI - Iniciação Tecnológica e Industrial,26400.0
270,MT,PDJ - Pós-doutorado Júnior,162350.0
271,MT,PQ - Produtividade em Pesquisa,941180.0
272,MT,SET - Fixação de Recursos Humanos,217900.0
273,PA,AED - Auxílio a Editoração e Publicação,20750.0
274,PA,APQ - Auxílio a Pesquisa,7782994.8
275,PA,ARC - Promoção de Eventos Científicos,270665.0
276,PA,AT - Apoio Técnico a Pesquisa,50700.0
277,PA,ATP - Apoio Técnico em Extensão no País ,36050.0
278,PA,BJT - Atração de Jovens Talentos,8200.0
279,PA,DCR - Desenvolvimento Cientifico Regional,50400.0
