,uf,modalidade,R$
280,PA,DT - Produtividade Desen. Tec. e Extensão ,232300.0
281,PA,DTI - Desenvolvimento Tecnológico Industrial,354800.0
282,PA,EV - Especialista Visitante,3500.0
283,PA,EXP - Extensão no País,227760.0
284,PA,GD - Doutorado,4012062.0
285,PA,GM - Mestrado,2161500.0
286,PA,IC - Iniciação Científica,3607200.0
287,PA,ICJ - Iniciação Científica Júnior,171700.0
288,PA,IT - Iniciação Tecnológica,155200.0
289,PA,ITC - Iniciação Tecnológica em TICs,8000.0
290,PA,ITI - Iniciação Tecnológica e Industrial,120800.0
291,PA,PCI - Programa de Capacitação Institucional,2177500.0
292,PA,PDI - Pos-doutorado Empresarial,12300.0
293,PA,PDJ - Pós-doutorado Júnior,603350.0
294,PA,PDS - Pós-doutorado Sênior,87350.0
295,PA,PQ - Produtividade em Pesquisa,4082460.0
296,PA,PV - Pesquisador Visitante,47550.0
297,PA,SET - Fixação de Recursos Humanos,70200.0
298,PB,ADC - Apoio à Difusão do Conhecimento,16528.0
299,PB,AED - Auxílio a Editoração e Publicação,21300.0
300,PB,APQ - Auxílio a Pesquisa,7783969.02
301,PB,ARC - Promoção de Eventos Científicos,160600.0
302,PB,AT - Apoio Técnico a Pesquisa,59150.0
303,PB,ATP - Apoio Técnico em Extensão no País ,36450.0
304,PB,DCR - Desenvolvimento Cientifico Regional,735800.0
305,PB,DT - Produtividade Desen. Tec. e Extensão ,449000.0
306,PB,DTI - Desenvolvimento Tecnológico Industrial,514500.0
307,PB,EXP - Extensão no País,70200.0
308,PB,GD - Doutorado,4007336.0
309,PB,GM - Mestrado,2088000.0
310,PB,IC - Iniciação Científica,4055200.0
311,PB,ICJ - Iniciação Científica Júnior,272300.0
312,PB,IEX - Iniciação ao Extensionismo,10800.0
313,PB,IT - Iniciação Tecnológica,289600.0
314,PB,ITC - Iniciação Tecnológica em TICs,9000.0
315,PB,ITI - Iniciação Tecnológica e Industrial,63200.0
316,PB,PCI - Programa de Capacitação Institucional,1948290.0
317,PB,PDI - Pos-doutorado Empresarial,41000.0
318,PB,PDJ - Pós-doutorado Júnior,733500.0
319,PB,PDS - Pós-doutorado Sênior,52800.0
320,PB,PQ - Produtividade em Pesquisa,5113500.0
321,PB,SET - Fixação de Recursos Humanos,92300.0
322,PB,SWP - Doutorado-Sanduiche no Pais,4400.0
323,PE,ADC - Apoio à Difusão do Conhecimento,2898.0
324,PE,AED - Auxílio a Editoração e Publicação,43000.0
325,PE,APQ - Auxílio a Pesquisa,18984945.14
326,PE,ARC - Promoção de Eventos Científicos,240000.0
327,PE,AT - Apoio Técnico a Pesquisa,523400.0
328,PE,ATP - Apoio Técnico em Extensão no País ,72850.0
329,PE,DCR - Desenvolvimento Cientifico Regional,1587150.0
330,PE,DT - Produtividade Desen. Tec. e Extensão ,496300.0
331,PE,DTI - Desenvolvimento Tecnológico Industrial,1569860.0
332,PE,EV - Especialista Visitante,82500.0
333,PE,EXP - Extensão no País,148080.0
334,PE,GD - Doutorado,7697848.76
335,PE,GM - Mestrado,3594000.0
336,PE,IC - Iniciação Científica,5454800.0
337,PE,ICJ - Iniciação Científica Júnior,128800.0
338,PE,IT - Iniciação Tecnológica,356400.0
339,PE,ITC - Iniciação Tecnológica em TICs,5000.0
340,PE,ITI - Iniciação Tecnológica e Industrial,140400.0
341,PE,PDI - Pos-doutorado Empresarial,61500.0
342,PE,PDJ - Pós-doutorado Júnior,837000.0
343,PE,PDS - Pós-doutorado Sênior,211800.0
344,PE,PQ - Produtividade em Pesquisa,8824120.0
345,PE,SET - Fixação de Recursos Humanos,287900.0
346,PE,SWP - Doutorado-Sanduiche no Pais,11000.0
347,PI,ADC - Apoio à Difusão do Conhecimento,4830.0
348,PI,AED - Auxílio a Editoração e Publicação,64000.0
349,PI,APQ - Auxílio a Pesquisa,1365163.05
350,PI,AT - Apoio Técnico a Pesquisa,26250.0
351,PI,ATP - Apoio Técnico em Extensão no País ,7200.0
352,PI,DCR - Desenvolvimento Cientifico Regional,433150.0
353,PI,DT - Produtividade Desen. Tec. e Extensão ,46200.0
354,PI,DTI - Desenvolvimento Tecnológico Industrial,21200.0
355,PI,EV - Especialista Visitante,38500.0
356,PI,GD - Doutorado,267182.0
357,PI,GM - Mestrado,234000.0
358,PI,IC - Iniciação Científica,1484000.0
359,PI,ICJ - Iniciação Científica Júnior,76400.0
360,PI,IEX - Iniciação ao Extensionismo,360.0
361,PI,IT - Iniciação Tecnológica,128800.0
362,PI,ITC - Iniciação Tecnológica em TICs,19500.0
363,PI,ITI - Iniciação Tecnológica e Industrial,32800.0
364,PI,PDJ - Pós-doutorado Júnior,36000.0
365,PI,PDS - Pós-doutorado Sênior,120000.0
366,PI,PQ - Produtividade em Pesquisa,1106780.0
367,PI,SET - Fixação de Recursos Humanos,269000.0
368,PR,AED - Auxílio a Editoração e Publicação,166750.0
369,PR,APQ - Auxílio a Pesquisa,35296740.01
370,PR,ARC - Promoção de Eventos Científicos,705000.0
371,PR,AT - Apoio Técnico a Pesquisa,210250.0
372,PR,ATP - Apoio Técnico em Extensão no País ,94000.0
373,PR,DT - Produtividade Desen. Tec. e Extensão ,1140680.0
374,PR,DTI - Desenvolvimento Tecnológico Industrial,1206000.0
375,PR,EV - Especialista Visitante,200000.0
376,PR,EXP - Extensão no País,116100.0
377,PR,GD - Doutorado,8605804.76
378,PR,GM - Mestrado,2970000.0
379,PR,IC - Iniciação Científica,7652800.0
380,PR,ICJ - Iniciação Científica Júnior,388900.0
381,PR,IEX - Iniciação ao Extensionismo,1440.0
382,PR,IT - Iniciação Tecnológica,1726800.0
383,PR,ITI - Iniciação Tecnológica e Industrial,200000.0
384,PR,PDI - Pos-doutorado Empresarial,57400.0
385,PR,PDJ - Pós-doutorado Júnior,2034000.0
386,PR,PDS - Pós-doutorado Sênior,52800.0
387,PR,PQ - Produtividade em Pesquisa,15459820.0
388,PR,PV - Pesquisador Visitante,36400.0
389,PR,SET - Fixação de Recursos Humanos,1141300.0
390,PR,SWP - Doutorado-Sanduiche no Pais,15400.0
391,RJ,ADC - Apoio à Difusão do Conhecimento,498388.0
392,RJ,AED - Auxílio a Editoração e Publicação,411950.0
393,RJ,APQ - Auxílio a Pesquisa,69217720.32
394,RJ,ARC - Promoção de Eventos Científicos,1288500.0
395,RJ,AT - Apoio Técnico a Pesquisa,304800.0
396,RJ,ATP - Apoio Técnico em Extensão no País ,154100.0
397,RJ,DT - Produtividade Desen. Tec. e Extensão ,734080.0
398,RJ,DTI - Desenvolvimento Tecnológico Industrial,5698480.0
399,RJ,EV - Especialista Visitante,272000.0
400,RJ,EXP - Extensão no País,869240.0
401,RJ,GD - Doutorado,32011898.51
402,RJ,GM - Mestrado,9610500.0
403,RJ,IC - Iniciação Científica,18342400.0
404,RJ,ICJ - Iniciação Científica Júnior,6383900.0
405,RJ,IEX - Iniciação ao Extensionismo,720.0
406,RJ,IT - Iniciação Tecnológica,1783200.0
407,RJ,ITC - Iniciação Tecnológica em TICs,10000.0
408,RJ,ITI - Iniciação Tecnológica e Industrial,501200.0
409,RJ,PAV - Bolsa Pesquisador-Avaliador,34000.0
410,RJ,PCI - Programa de Capacitação Institucional,9397444.0
411,RJ,PDI - Pos-doutorado Empresarial,73800.0
412,RJ,PDJ - Pós-doutorado Júnior,4238702.25
413,RJ,PDS - Pós-doutorado Sênior,740150.0
414,RJ,PQ - Produtividade em Pesquisa,42680424.72
415,RJ,PV - Pesquisador Visitante,150800.0
416,RJ,SET - Fixação de Recursos Humanos,688400.0
417,RJ,SWP - Doutorado-Sanduiche no Pais,31600.0
418,RN,ADC - Apoio à Difusão do Conhecimento,31421.5
419,RN,AED - Auxílio a Editoração e Publicação,25000.0
420,RN,APQ - Auxílio a Pesquisa,6693197.03
421,RN,ARC - Promoção de Eventos Científicos,237000.0
422,RN,AT - Apoio Técnico a Pesquisa,51650.0
423,RN,ATP - Apoio Técnico em Extensão no País ,52950.0
424,RN,DT - Produtividade Desen. Tec. e Extensão ,143000.0
425,RN,DTI - Desenvolvimento Tecnológico Industrial,248680.0
426,RN,EV - Especialista Visitante,55000.0
427,RN,EXP - Extensão no País,45000.0
428,RN,GD - Doutorado,2243255.56
429,RN,GM - Mestrado,1470000.0
430,RN,IC - Iniciação Científica,2936000.0
431,RN,ICJ - Iniciação Científica Júnior,195100.0
432,RN,IT - Iniciação Tecnológica,225200.0
433,RN,ITI - Iniciação Tecnológica e Industrial,98000.0
434,RN,PDI - Pos-doutorado Empresarial,16400.0
435,RN,PDJ - Pós-doutorado Júnior,436500.0
436,RN,PDS - Pós-doutorado Sênior,38400.0
437,RN,PQ - Produtividade em Pesquisa,4166960.0
438,RN,SET - Fixação de Recursos Humanos,283180.0
439,RO,APQ - Auxílio a Pesquisa,2220979.99
440,RO,AT - Apoio Técnico a Pesquisa,13200.0
441,RO,ATP - Apoio Técnico em Extensão no País ,3300.0
442,RO,DCR - Desenvolvimento Cientifico Regional,130700.0
443,RO,DT - Produtividade Desen. Tec. e Extensão ,36300.0
444,RO,DTI - Desenvolvimento Tecnológico Industrial,122000.0
445,RO,EV - Especialista Visitante,12500.0
446,RO,GD - Doutorado,57068.0
447,RO,GM - Mestrado,36000.0
448,RO,IC - Iniciação Científica,523200.0
449,RO,ICJ - Iniciação Científica Júnior,67900.0
450,RO,IT - Iniciação Tecnológica,57600.0
451,RO,ITI - Iniciação Tecnológica e Industrial,1200.0
452,RO,PDJ - Pós-doutorado Júnior,22500.0
453,RO,PQ - Produtividade em Pesquisa,101200.0
454,RO,SET - Fixação de Recursos Humanos,15500.0
455,RR,APQ - Auxílio a Pesquisa,557093.22
456,RR,AT - Apoio Técnico a Pesquisa,20250.0
457,RR,DT - Produtividade Desen. Tec. e Extensão ,12100.0
458,RR,DTI - Desenvolvimento Tecnológico Industrial,19360.0
459,RR,GD - Doutorado,142670.0
460,RR,IC - Iniciação Científica,412000.0
461,RR,ICJ - Iniciação Científica Júnior,19800.0
462,RR,IT - Iniciação Tecnológica,45200.0
463,RR,ITI - Iniciação Tecnológica e Industrial,4000.0
464,RR,PQ - Produtividade em Pesquisa,26400.0
465,RS,ADC - Apoio à Difusão do Conhecimento,3300.0
466,RS,AED - Auxílio a Editoração e Publicação,187650.0
467,RS,APQ - Auxílio a Pesquisa,50619167.99
468,RS,ARC - Promoção de Eventos Científicos,585000.0
469,RS,AT - Apoio Técnico a Pesquisa,272050.0
470,RS,ATP - Apoio Técnico em Extensão no País ,630800.0
471,RS,DT - Produtividade Desen. Tec. e Extensão ,1255300.0
472,RS,DTI - Desenvolvimento Tecnológico Industrial,3934500.0
473,RS,EV - Especialista Visitante,163500.0
474,RS,EXP - Extensão no País,493500.0
475,RS,GD - Doutorado,21237998.11
476,RS,GM - Mestrado,8142000.0
477,RS,IC - Iniciação Científica,10370800.0
478,RS,ICJ - Iniciação Científica Júnior,332100.0
479,RS,IEX - Iniciação ao Extensionismo,11880.0
480,RS,IT - Iniciação Tecnológica,1538800.0
481,RS,ITC - Iniciação Tecnológica em TICs,38500.0
482,RS,ITI - Iniciação Tecnológica e Industrial,364400.0
483,RS,PAV - Bolsa Pesquisador-Avaliador,45000.0
484,RS,PDI - Pos-doutorado Empresarial,349250.0
485,RS,PDJ - Pós-doutorado Júnior,5121650.0
486,RS,PDS - Pós-doutorado Sênior,236000.0
487,RS,PQ - Produtividade em Pesquisa,28437660.0
488,RS,PV - Pesquisador Visitante,109700.0
489,RS,SET - Fixação de Recursos Humanos,1607900.0
490,SC,ADC - Apoio à Difusão do Conhecimento,178545.0
491,SC,AED - Auxílio a Editoração e Publicação,48500.0
492,SC,APQ - Auxílio a Pesquisa,26259109.27
493,SC,ARC - Promoção de Eventos Científicos,349000.0
494,SC,AT - Apoio Técnico a Pesquisa,130750.0
495,SC,ATP - Apoio Técnico em Extensão no País ,77200.0
496,SC,DT - Produtividade Desen. Tec. e Extensão ,541500.0
497,SC,DTI - Desenvolvimento Tecnológico Industrial,2101520.0
498,SC,EV - Especialista Visitante,131500.0
499,SC,EXP - Extensão no País,25300.0
500,SC,GD - Doutorado,7697974.0
501,SC,GM - Mestrado,3156000.0
502,SC,IC - Iniciação Científica,4418400.0
503,SC,ICJ - Iniciação Científica Júnior,229400.0
504,SC,IEX - Iniciação ao Extensionismo,14760.0
505,SC,IT - Iniciação Tecnológica,736000.0
506,SC,ITC - Iniciação Tecnológica em TICs,20500.0
507,SC,ITI - Iniciação Tecnológica e Industrial,170000.0
508,SC,PAV - Bolsa Pesquisador-Avaliador,23700.0
509,SC,PDI - Pos-doutorado Empresarial,36900.0
510,SC,PDJ - Pós-doutorado Júnior,1900100.0
511,SC,PDS - Pós-doutorado Sênior,226800.0
512,SC,PQ - Produtividade em Pesquisa,10271400.0
513,SC,PV - Pesquisador Visitante,20800.0
514,SC,SET - Fixação de Recursos Humanos,1568900.0
515,SE,APQ - Auxílio a Pesquisa,5367981.62
516,SE,ARC - Promoção de Eventos Científicos,197000.0
517,SE,AT - Apoio Técnico a Pesquisa,26950.0
518,SE,ATP - Apoio Técnico em Extensão no País ,33350.0
519,SE,DT - Produtividade Desen. Tec. e Extensão ,228900.0
520,SE,DTI - Desenvolvimento Tecnológico Industrial,125800.0
521,SE,EXP - Extensão no País,20900.0
522,SE,GD - Doutorado,690004.0
523,SE,GM - Mestrado,357000.0
524,SE,IC - Iniciação Científica,1438400.0
525,SE,ICJ - Iniciação Científica Júnior,176300.0
526,SE,IT - Iniciação Tecnológica,214400.0
527,SE,ITI - Iniciação Tecnológica e Industrial,6400.0
528,SE,PDJ - Pós-doutorado Júnior,306100.0
529,SE,PQ - Produtividade em Pesquisa,1563940.0
530,SE,SET - Fixação de Recursos Humanos,46500.0
531,SP,ADC - Apoio à Difusão do Conhecimento,168026.0
532,SP,AED - Auxílio a Editoração e Publicação,1238550.0
533,SP,APQ - Auxílio a Pesquisa,124628875.83
534,SP,ARC - Promoção de Eventos Científicos,2936540.62
535,SP,AT - Apoio Técnico a Pesquisa,415750.0
536,SP,ATP - Apoio Técnico em Extensão no País ,225000.0
537,SP,DT - Produtividade Desen. Tec. e Extensão ,2115300.0
538,SP,DTC - Desenvolvimento Tecnológico em TICs,5265000.0
539,SP,DTI - Desenvolvimento Tecnológico Industrial,11926600.0
540,SP,EV - Especialista Visitante,1527000.0
541,SP,EXP - Extensão no País,42617300.0
542,SP,GD - Doutorado,62026705.31
543,SP,GM - Mestrado,21780000.0
544,SP,IC - Iniciação Científica,20598000.0
545,SP,ICJ - Iniciação Científica Júnior,1098300.0
546,SP,IEX - Iniciação ao Extensionismo,360.0
547,SP,IT - Iniciação Tecnológica,1926400.0
548,SP,ITC - Iniciação Tecnológica em TICs,32000.0
549,SP,ITI - Iniciação Tecnológica e Industrial,425881.0
550,SP,PAV - Bolsa Pesquisador-Avaliador,48900.0
551,SP,PCI - Programa de Capacitação Institucional,7678840.0
552,SP,PDI - Pos-doutorado Empresarial,196800.0
553,SP,PDJ - Pós-doutorado Júnior,9078089.08
554,SP,PDS - Pós-doutorado Sênior,1700350.0
555,SP,PQ - Produtividade em Pesquisa,87882874.32
556,SP,PV - Pesquisador Visitante,182500.0
557,SP,SET - Fixação de Recursos Humanos,7918000.0
558,SP,SWP - Doutorado-Sanduiche no Pais,27900.0
559,TO,APQ - Auxílio a Pesquisa,851165.6
560,TO,AT - Apoio Técnico a Pesquisa,2750.0
561,TO,ATP - Apoio Técnico em Extensão no País ,26800.0
562,TO,DT - Produtividade Desen. Tec. e Extensão ,48400.0
563,TO,DTI - Desenvolvimento Tecnológico Industrial,916000.0
564,TO,EXP - Extensão no País,71700.0
565,TO,GD - Doutorado,339814.0
566,TO,GM - Mestrado,172500.0
567,TO,IC - Iniciação Científica,698000.0
568,TO,ICJ - Iniciação Científica Júnior,46800.0
569,TO,IT - Iniciação Tecnológica,117600.0
570,TO,ITI - Iniciação Tecnológica e Industrial,47200.0
571,TO,PDJ - Pós-doutorado Júnior,49500.0
572,TO,PQ - Produtividade em Pesquisa,224740.0
573,TO,PV - Pesquisador Visitante,40322.15
574,TO,SET - Fixação de Recursos Humanos,35000.0
